COMMAND: C:\Users\jyc17\anaconda3\python.exe C:\game_user_research\analysis\llm_label.py

STDOUT:
==================================================
LLM 结构化标注管线
==================================================

项目配置:
  游戏: 鸣潮
  目标: 西格莉卡
  别名: 小橘子, 橘橘宝, 耙耙柑, 粑粑柑, 西西, 西格

加载数据: C:\game_user_research\analysis\cleaned_data\comments_cleaned.csv
  总评论: 526 条
  有效评论: 488 条（跳过空评论）

检查缓存...
  已加载缓存: 9 条
  待处理: 479 条 | 已完成: 9 条

开始标注 (模型: llama-3.3-70b-versatile)...

  标注失败 [69b8fb7300000000020342e1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97960, Requested 2187. Please try again in 2m7.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b596530000000016016669]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99492, Requested 2128. Please try again in 23m19.679999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b423910000000015006e3b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99486, Requested 2106. Please try again in 22m55.488s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b583b4000000000f01aed3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99481, Requested 2117. Please try again in 23m0.672s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b432a0000000000202a272]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99475, Requested 2109. Please try again in 22m48.576s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b462630000000002036272]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99470, Requested 2114. Please try again in 22m48.576s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b444c7000000000f0245b4]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99464, Requested 2117. Please try again in 22m45.984s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b583640000000015015925]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99459, Requested 2108. Please try again in 22m33.888s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b466ab000000001400a5c2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99453, Requested 2113. Please try again in 22m33.024s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4c3060000000015005597]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99447, Requested 2123. Please try again in 22m36.479999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4662f0000000005039d51]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99441, Requested 2137. Please try again in 22m43.391999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc1e3e000000000103e51c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99436, Requested 2101. Please try again in 22m7.968s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4b1ca0000000003013d7f]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99430, Requested 2104. Please try again in 22m5.376s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4dbc40000000002034eff]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99424, Requested 2105. Please try again in 22m1.056s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b656d000000000050399d8]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99418, Requested 2110. Please try again in 22m0.192s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b550fd0000000009006207]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99413, Requested 2110. Please try again in 21m55.872s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc85710000000009004707]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99407, Requested 2102. Please try again in 21m43.775999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b92c99000000000f026a03]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99402, Requested 2112. Please try again in 21m48.096s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b7930a000000000103fa14]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99397, Requested 2145. Please try again in 22m12.288s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b600bc000000000503bd92]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99391, Requested 2108. Please try again in 21m35.136s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4e840000000000d03601f]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99385, Requested 2111. Please try again in 21m32.543999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b7b85a000000000103f506]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99380, Requested 2104. Please try again in 21m22.176s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b89d55000000000503be8b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99374, Requested 2108. Please try again in 21m20.448s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b909210000000015014278]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99368, Requested 2105. Please try again in 21m12.672s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4e755000000000202b400]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99362, Requested 2112. Please try again in 21m13.536s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4c2b1000000000203781b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99357, Requested 2122. Please try again in 21m17.856s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b63f1a00000000150019ae]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99351, Requested 2111. Please try again in 21m3.168s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4b917000000001500fe1b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99346, Requested 2108. Please try again in 20m56.256s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52bdf000000000f00cd88]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99340, Requested 2105. Please try again in 20m48.48s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4d9f2000000001d00d53c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99335, Requested 2121. Please try again in 20m57.984s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52e2d000000000202bc70]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99329, Requested 2103. Please try again in 20m37.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b77e4a000000001101a03b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99324, Requested 2106. Please try again in 20m35.52s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b69f17000000000f02c476]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99318, Requested 2113. Please try again in 20m36.384s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4c0cf000000000d0106a7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99312, Requested 2110. Please try again in 20m28.608s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b57232000000000103dc20]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99307, Requested 2108. Please try again in 20m22.56s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b5463700000000300273db]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99301, Requested 2101. Please try again in 20m11.328s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52026000000000903645d]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99295, Requested 2105. Please try again in 20m9.6s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4e2ae000000000d037e19]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99289, Requested 2110. Please try again in 20m8.736s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4d4d2000000001500b6b2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99284, Requested 2137. Please try again in 20m27.744s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b5897f00000000010076a8]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99278, Requested 2105. Please try again in 19m54.912s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b511a20000000014008314]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99272, Requested 2104. Please try again in 19m48.864s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a2ecc90000000009036e8c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99267, Requested 2115. Please try again in 19m54.048s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69aa7a51000000000c016806]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99261, Requested 2107. Please try again in 19m41.952s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4b4c00000000002035a5b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99256, Requested 2112. Please try again in 19m41.952s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd59f2000000001501640f]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99250, Requested 2113. Please try again in 19m37.632s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a576b6000000000f0270a6]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99244, Requested 2138. Please try again in 19m54.048s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a47539000000001500de3b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99238, Requested 2119. Please try again in 19m32.448s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a2ce6300000000050395da]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99233, Requested 2108. Please try again in 19m18.624s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a405d40000000008030eed]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99227, Requested 2109. Please try again in 19m14.304s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a32d340000000006033d08]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99222, Requested 2109. Please try again in 19m9.984s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a676a7000000000c015dbb]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99216, Requested 2114. Please try again in 19m9.12s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a42757000000000600fec5]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99211, Requested 2106. Please try again in 18m57.888s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a33ec50000000008032370]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99205, Requested 2107. Please try again in 18m53.568s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a322850000000005030676]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99200, Requested 2112. Please try again in 18m53.568s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b3cd7a0000000015013fc9]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99194, Requested 2107. Please try again in 18m44.064s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a7b8ba000000000c016956]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99189, Requested 2110. Please try again in 18m42.336s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a41af100000000050399a4]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99183, Requested 2103. Please try again in 18m31.104s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a2f58c0000000009035ae9]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99177, Requested 2106. Please try again in 18m28.512s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a2ee58000000000600adff]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99172, Requested 2104. Please try again in 18m22.464s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69a41070000000000600f1b2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99166, Requested 2113. Please try again in 18m25.056s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbcbdc000000000c0335ac]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99161, Requested 2110. Please try again in 18m18.144s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbb2f3000000000c03062c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99155, Requested 2156. Please try again in 18m52.704s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbb98d000000000d03eee2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99149, Requested 2115. Please try again in 18m12.096s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbbb06000000001500ef30]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99144, Requested 2151. Please try again in 18m38.88s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

